Id,Prediction,Response
22949,8,7
22950,8,8
22951,4,6
22952,1,1
22953,5,6
22954,5,8
22955,8,8
22957,8,8
22958,5,8
22961,5,7
22962,8,8
22963,4,6
22966,8,7
22967,5,4
22968,6,2
22969,1,3
22971,5,1
22972,8,8
22974,4,6
22976,8,8
22977,8,8
22978,7,8
22980,8,8
22982,5,1
22983,2,3
22984,2,1
22985,5,7
22986,7,8
22987,8,7
22988,8,6
22989,7,7
22992,3,6
22993,5,1
22994,6,8
22995,8,8
22996,5,7
22997,3,6
22998,2,6
22999,4,8
23000,7,1
23001,8,8
23002,5,6
23004,4,7
23005,3,5
23006,7,7
23007,8,6
23009,6,5
23010,2,4
23011,8,8
23012,8,8
23013,8,8
23014,8,8
23015,1,1
23016,7,6
23017,8,8
23018,8,6
23019,5,1
23020,1,2
23021,1,2
23023,8,8
23025,5,6
23027,8,8
23028,8,7
23029,7,6
23030,2,1
23031,3,1
23032,7,8
23033,8,8
23034,4,6
23036,5,5
23037,5,2
23038,2,5
23039,3,1
23040,8,8
23042,2,1
23043,6,6
23044,5,5
23045,5,6
23046,7,7
23049,8,8
23050,5,6
23051,3,5
23052,4,6
23053,6,6
23054,4,8
23055,5,7
23056,8,8
23057,3,3
23058,7,5
23059,8,6
23061,7,6
23062,6,7
23063,2,6
23065,6,7
23066,8,8
23068,8,8
23069,5,2
23070,1,1
23071,8,8
23072,6,8
23074,1,2
23075,5,6
23076,8,1
23077,8,6
23078,6,6
23079,5,8
23080,8,8
23081,4,2
23082,6,8
23083,4,2
23084,6,8
23085,8,8
23086,7,7
23088,5,7
23089,8,8
23090,6,1
23091,4,6
23092,6,6
23094,8,8
23095,3,6
23096,1,5
23097,6,8
23098,7,8
23099,3,8
23102,1,1
23103,6,1
23104,8,8
23106,8,8
23107,3,5
23109,4,6
23110,6,6
23113,8,8
23114,3,2
23116,5,6
23117,6,8
23122,2,5
23123,6,6
23124,7,7
23125,8,8
23127,7,7
23128,6,7
23130,8,8
23132,7,8
23134,7,8
23136,8,8
23137,4,1
23138,3,2
23143,3,5
23144,7,8
23145,8,8
23146,6,8
23147,5,1
23150,8,8
23151,8,8
23153,2,5
23155,8,8
23157,8,1
23158,8,8
23161,8,8
23162,6,2
23163,8,8
23165,8,8
23166,8,8
23167,8,8
23168,8,8
23169,5,5
23170,8,5
23171,2,7
23172,1,2
23173,7,8
23174,8,8
23175,1,2
23176,4,7
23177,1,2
23179,3,2
23180,6,7
23181,8,8
23182,5,6
23185,3,3
23187,3,7
23188,5,7
23190,8,8
23192,5,6
23195,7,8
23197,5,1
23198,5,6
23199,8,8
23200,8,8
23201,8,8
23202,2,4
23203,4,2
23204,3,5
23205,5,2
23206,6,8
23207,8,8
23208,8,1
23214,8,8
23215,7,6
23217,2,2
23218,1,6
23219,3,5
23220,8,5
23221,2,2
23223,3,3
23225,5,7
23227,8,8
23228,4,5
23230,3,5
23231,8,8
23232,4,6
23233,3,1
23235,8,8
23236,4,7
23237,3,6
23238,3,4
23240,7,8
23241,7,7
23242,7,7
23243,8,8
23244,8,8
23245,1,3
23246,2,2
23248,6,5
23249,2,2
23250,6,6
23251,8,8
23253,2,1
23254,6,7
23255,6,6
23256,8,7
23257,8,8
23258,7,8
23260,8,8
23262,6,7
23263,1,5
23264,1,2
23265,6,6
23266,1,1
23268,5,5
23269,8,2
23271,4,5
23272,8,8
23273,4,2
23274,1,1
23275,8,8
23276,7,8
23277,2,1
23281,5,7
23282,1,1
23283,4,2
23284,5,6
23286,6,2
23287,8,8
23288,7,2
23289,5,5
23290,1,1
23291,4,1
23292,8,8
23293,3,7
23295,5,6
23296,5,6
23297,7,7
23298,8,8
23299,3,7
23300,1,1
23302,5,5
23303,7,7
23304,7,5
23305,7,8
23307,3,5
23308,8,7
23309,7,8
23310,2,3
23311,8,6
23312,3,6
23313,7,7
23314,4,5
23315,5,6
23316,7,8
23318,4,6
23320,5,2
23321,1,3
23322,4,6
23324,1,1
23325,8,8
23326,5,6
23328,7,8
23331,8,6
23332,2,2
23333,3,4
23334,3,4
23336,6,7
23337,8,7
23338,8,8
23339,8,8
23340,6,6
23341,3,1
23342,5,6
23343,1,1
23344,3,5
23345,8,8
23346,4,6
23347,4,6
23348,7,5
23349,8,8
23350,8,8
23351,5,6
23352,2,2
23353,2,2
23354,6,6
23355,7,8
23356,3,1
23357,5,2
23358,8,8
23359,4,5
23360,4,6
23361,8,7
23362,8,8
23363,4,3
23364,5,6
23367,8,7
23368,5,5
23369,8,8
23370,4,2
23371,5,7
23373,6,1
23374,7,7
23375,5,7
23377,8,8
23379,5,7
23380,8,8
23382,7,8
23384,8,8
23385,6,6
23386,8,8
23388,8,8
23389,5,6
23390,8,8
23392,8,8
23393,8,8
23394,6,6
23395,8,8
23396,5,6
23398,8,6
23399,8,7
23400,3,2
23401,4,5
23402,7,1
23406,3,2
23407,6,1
23408,2,1
23409,8,7
23410,7,8
23413,8,8
23415,4,5
23416,1,1
23417,7,8
23418,7,8
23419,6,8
23420,8,8
23421,7,8
23422,6,6
23423,8,8
23425,5,2
23426,2,6
23427,1,2
23428,6,7
23430,8,8
23431,1,3
23432,7,7
23433,6,7
23434,8,8
23435,6,5
23437,7,6
23440,8,6
23441,6,8
23442,3,2
23443,7,8
23444,2,5
23445,8,4
23446,4,6
23447,6,8
23449,3,5
23450,4,6
23451,8,8
23452,6,7
23453,7,8
23454,8,1
23456,7,8
23457,7,8
23458,8,6
23459,8,2
23461,1,1
23464,5,7
23465,5,1
23466,8,7
23467,5,6
23468,5,8
23469,3,1
23470,5,4
23472,1,2
23474,7,7
23476,8,7
23477,1,2
23478,1,1
23479,4,6
23480,6,7
23483,7,6
23484,1,1
23485,5,8
23486,7,8
23487,3,6
23490,1,3
23491,8,8
23492,5,6
23493,4,2
23496,8,8
23497,2,1
23498,4,6
23499,6,2
23500,1,6
23501,8,6
23502,6,8
23503,7,7
23505,7,8
23506,3,5
23507,1,2
23508,4,1
23510,8,8
23511,7,2
23512,1,2
23513,8,8
23515,4,5
23518,5,5
23519,8,2
23520,2,4
23521,4,2
23524,8,8
23525,6,6
23526,3,6
23527,6,2
23530,8,8
23531,3,6
23532,6,1
23533,8,6
23534,8,7
23535,7,2
23536,6,2
23538,3,5
23539,2,2
23540,2,5
23541,3,6
23542,2,5
23543,8,8
23544,7,8
23545,3,6
23546,8,8
23547,3,6
23550,8,8
23552,7,8
23553,8,6
23554,2,1
23555,7,8
23556,8,8
23559,8,8
23561,6,6
23562,8,8
23563,1,7
23564,6,2
23567,4,5
23568,8,8
23569,6,6
23570,6,8
23573,2,6
23575,5,7
23576,7,8
23577,6,6
23578,6,7
23579,4,2
23580,7,8
23582,8,8
23584,8,8
23586,6,5
23587,8,8
23589,6,6
23590,2,1
23591,8,5
23592,8,8
23593,6,6
23594,8,8
23596,7,8
23598,6,8
23599,3,6
23600,6,6
23602,6,8
23603,5,7
23604,3,6
23609,5,1
23611,2,1
23613,8,8
23615,6,7
23617,3,2
23618,6,6
23619,6,6
23620,1,3
23621,3,6
23622,5,6
23623,6,8
23625,4,6
23626,5,5
23627,7,8
23629,6,6
23630,8,8
23631,8,8
23632,8,8
23633,2,2
23636,7,7
23637,8,8
23638,8,8
23641,8,5
23642,8,7
23645,8,8
23646,6,6
23647,5,7
23648,8,8
23650,3,7
23651,7,1
23652,5,2
23653,6,7
23655,1,2
23656,6,1
23657,6,7
23658,8,8
23659,2,2
23660,8,8
23661,6,8
23662,8,1
23664,6,8
23665,2,2
23666,7,8
23667,3,4
23668,8,8
23670,6,6
23671,7,8
23672,4,5
23673,1,3
23674,1,6
23675,8,7
23676,8,8
23677,8,8
23678,6,6
23682,8,7
23685,7,8
23686,1,1
23689,6,2
23691,6,6
23692,8,4
23693,7,6
23694,3,5
23697,4,6
23699,8,5
23700,3,1
23701,6,6
23705,2,5
23706,5,6
23707,6,8
23708,5,5
23709,3,7
23710,3,4
23711,3,3
23712,8,8
23713,5,5
23714,8,8
23715,6,6
23718,8,8
23719,5,6
23720,4,6
23721,8,8
23722,1,1
23723,8,6
23725,5,5
23726,8,8
23727,2,2
23729,4,3
23730,8,8
23731,4,2
23732,7,5
23733,3,2
23734,5,6
23735,5,7
23736,5,6
23737,3,4
23739,6,1
23740,6,2
23741,6,8
23742,8,8
23743,8,8
23744,8,7
23747,7,7
23748,8,8
23749,8,8
23750,8,8
23751,5,6
23752,8,7
23753,7,8
23756,7,6
23757,8,8
23759,8,8
23760,8,8
23762,4,7
23763,3,5
23764,4,5
23765,5,5
23766,8,8
23767,2,4
23770,5,7
23771,8,8
23772,4,6
23773,6,6
23774,8,8
23776,1,1
23777,6,7
23778,3,6
23779,8,8
23780,7,8
23782,5,2
23784,8,8
23785,6,6
23786,7,7
23787,3,5
23790,4,5
23791,1,2
23792,5,6
23793,7,1
23795,7,8
23796,1,1
23798,6,8
23799,8,8
23800,4,7
23801,8,8
23802,1,3
23803,8,8
23804,5,6
23807,6,6
23808,2,5
23809,7,8
23810,8,8
23811,6,2
23812,8,8
23813,4,2
23814,8,8
23815,8,8
23817,8,8
23818,7,8
23819,5,2
23820,3,5
23821,8,8
23823,7,8
23824,8,8
23825,6,6
23827,5,6
23828,8,8
23829,1,6
23830,8,8
23831,6,1
23832,7,8
23833,8,8
23834,7,8
23835,8,8
23836,3,1
23837,6,1
23838,2,2
23839,4,4
23841,3,6
23842,3,3
23843,8,8
23844,7,8
23845,3,6
23846,2,4
23847,1,1
23849,7,8
23853,8,8
23854,4,7
23855,5,1
23856,4,6
23857,5,2
23858,3,4
23860,8,8
23861,1,1
23862,8,8
23863,5,6
23864,5,7
23865,2,2
23866,7,6
23867,8,6
23868,1,2
23869,7,8
23870,7,8
23871,8,8
23872,1,1
23873,3,6
23874,8,8
23875,8,8
23876,5,5
23877,6,6
23879,5,7
23880,5,2
23881,8,6
23882,8,8
23883,8,8
23884,5,2
23885,5,6
23886,6,6
23887,7,7
23889,6,6
23890,8,8
23891,8,8
23892,5,2
23893,4,5
23894,7,8
23895,5,6
23896,8,7
23898,7,6
23899,4,7
23900,7,8
23902,6,8
23903,7,7
23904,8,8
23906,8,8
23907,8,8
23908,8,2
23910,3,5
23911,8,8
23912,8,8
23914,7,1
23916,6,6
23917,7,7
23918,8,6
23920,8,8
23921,1,3
23922,6,1
23924,3,2
23925,4,5
23927,8,7
23928,6,6
23929,3,8
23931,8,8
23932,5,1
23933,7,2
23934,1,1
23936,8,8
23940,5,7
23941,7,7
23942,7,6
23943,1,2
23947,7,8
23949,5,7
23950,8,6
23951,4,6
23952,5,6
23954,4,5
23956,5,6
23958,6,7
23959,6,6
23960,5,7
23962,8,8
23963,2,2
23964,1,2
23966,8,8
23968,3,1
23970,8,8
23971,6,8
23974,7,8
23975,6,8
23976,8,8
23977,4,6
23978,7,6
23979,4,5
23981,6,1
23985,7,8
23987,5,1
23988,8,8
23989,7,7
23990,2,4
23991,6,6
23992,3,1
23993,6,7
23994,5,1
23995,7,8
23996,6,6
23997,8,8
23998,2,1
23999,6,8
24000,8,8
24001,7,7
24002,2,2
24004,8,8
24005,1,2
24007,8,8
24008,8,8
24009,4,5
24012,1,1
24013,8,8
24015,7,7
24016,7,6
24017,5,6
24018,8,8
24020,7,2
24021,8,8
24022,7,8
24023,4,2
24024,4,2
24025,2,4
24026,8,8
24027,6,7
24029,1,1
24030,8,8
24031,7,8
24032,8,1
24034,2,4
24036,5,2
24037,8,8
24038,3,1
24039,3,6
24040,5,5
24044,2,2
24046,1,2
24047,8,8
24049,8,8
24051,8,8
24052,4,6
24053,1,1
24054,1,2
24055,6,8
24056,4,7
24058,1,2
24059,8,8
24060,8,8
24061,8,8
24063,8,8
24064,8,8
24068,6,8
24069,8,8
24070,2,6
24071,3,5
24073,7,8
24074,8,2
24075,8,8
24077,2,1
24078,5,6
24079,8,8
24080,7,8
24081,1,1
24082,5,6
24084,4,1
24086,1,1
24087,5,7
24088,5,1
24091,1,1
24093,7,8
24094,5,7
24095,8,8
24097,8,8
24098,3,5
24099,5,7
24101,5,6
24102,1,1
24104,3,6
24105,8,8
24106,3,1
24107,6,1
24108,8,8
24109,7,8
24110,8,8
24111,7,7
24112,4,5
24113,7,6
24114,7,7
24115,5,6
24116,8,8
24117,8,8
24118,4,2
24119,6,7
24120,1,2
24122,1,2
24123,5,8
24124,4,6
24126,7,7
24127,8,8
24128,7,5
24130,8,8
24131,7,7
24132,4,5
24133,6,6
24134,1,1
24135,4,8
24136,6,6
24137,5,8
24138,2,6
24139,4,7
24140,3,3
24141,5,1
24142,5,7
24143,5,7
24144,7,7
24146,5,6
24147,7,6
24148,2,5
24150,8,7
24151,8,7
24152,8,8
24153,7,6
24154,8,8
24155,4,2
24156,3,2
24157,6,7
24158,2,3
24162,8,8
24163,5,6
24166,8,8
24167,6,5
24168,2,4
24169,8,8
24170,2,5
24171,3,5
24172,6,8
24173,6,6
24174,5,5
24176,7,5
24177,6,6
24178,7,7
24179,1,2
24181,3,5
24182,2,4
24185,4,6
24186,2,2
24188,8,8
24189,7,8
24192,8,8
24193,2,2
24194,8,7
24195,3,2
24196,8,8
24197,5,7
24201,8,8
24202,8,8
24203,5,6
24206,7,1
24209,6,7
24210,3,5
24211,7,7
24215,5,5
24216,7,5
24217,8,8
24218,1,1
24220,4,8
24224,4,7
24226,6,7
24227,3,4
24228,4,2
24229,7,2
24230,7,8
24232,4,2
24233,6,1
24234,8,8
24235,8,8
24236,1,1
24238,4,1
24240,8,8
24242,7,2
24243,8,8
24244,1,1
24245,6,6
24246,4,5
24247,3,5
24250,8,8
24251,2,1
24252,8,8
24254,8,8
24255,7,8
24256,5,1
24258,6,6
24260,8,8
24261,8,6
24264,7,7
24266,6,2
24267,8,8
24268,6,6
24269,8,8
24270,4,1
24271,6,6
24272,8,1
24273,8,1
24274,1,2
24275,7,5
24276,8,8
24277,3,6
24278,7,1
24279,4,3
24280,8,8
24281,1,1
24282,2,3
24283,3,2
24285,3,5
24287,6,5
24288,6,6
24289,7,8
24291,2,2
24292,2,5
24295,8,8
24297,3,2
24300,8,8
24301,6,7
24302,1,1
24303,3,5
24304,8,7
24305,2,8
24306,5,7
24307,8,8
24308,5,1
24309,3,6
24311,7,1
24312,4,5
24313,7,8
24315,7,8
24317,8,8
24318,8,8
24319,8,8
24321,5,7
24323,8,8
24324,8,8
24325,3,4
24326,1,2
24327,3,5
24331,5,6
24332,8,8
24337,8,7
24338,8,8
24339,8,8
24341,8,8
24342,8,8
24343,4,1
24346,6,1
24348,1,2
24349,8,8
24350,3,4
24351,5,1
24352,2,5
24353,5,7
24354,7,8
24355,8,8
24356,7,7
24358,6,8
24363,7,8
24364,8,8
24365,8,8
24366,7,8
24367,6,7
24369,7,7
24371,8,8
24372,7,8
24373,5,5
24375,7,8
24376,5,6
24378,5,2
24379,6,1
24381,7,2
24382,6,8
24384,8,8
24385,8,8
24386,5,6
24388,5,1
24389,2,2
24393,7,8
24395,2,4
24396,8,8
24397,4,5
24398,2,7
24399,3,4
24400,8,8
24401,8,8
24402,7,6
24403,8,8
24405,5,6
24407,8,8
24408,1,2
24410,8,8
24412,5,6
24413,7,8
24415,8,8
24417,1,2
24418,1,4
24419,8,8
24421,8,8
24422,1,2
24423,3,2
24424,5,6
24425,2,3
24426,4,1
24428,1,1
24429,1,2
24430,8,8
24433,8,8
24434,8,8
24438,8,8
24439,4,6
24440,8,8
24442,8,7
24443,7,8
24444,3,5
24445,8,8
24446,7,8
24447,6,6
24449,8,8
24451,8,8
24453,7,6
24454,8,8
24455,8,8
24456,5,7
24457,7,8
24459,6,2
24460,8,8
24463,8,8
24464,8,8
24465,8,8
24466,8,7
24467,7,6
24469,2,3
24470,2,2
24471,6,6
24473,6,7
24474,4,6
24475,6,6
24478,8,8
24479,1,2
24480,1,2
24481,5,6
24482,8,1
24483,8,8
24485,8,8
24487,1,3
24489,8,1
24492,7,6
24494,5,2
24495,8,8
24496,5,5
24497,7,6
24498,7,8
24499,8,2
24501,8,8
24503,8,6
24505,4,6
24506,7,7
24507,8,8
24508,7,8
24509,6,7
24510,8,5
24511,3,6
24513,1,1
24514,7,8
24515,8,8
24516,8,8
24517,5,8
24519,4,5
24521,8,8
24522,4,7
24523,6,6
24524,8,8
24525,2,5
24526,8,8
24527,7,6
24528,8,1
24530,6,7
24533,6,6
24534,3,6
24536,4,3
24537,3,3
24539,5,2
24540,7,6
24542,7,6
24543,8,8
24545,5,4
24546,8,8
24547,3,6
24548,4,5
24551,4,5
24552,7,7
24553,8,8
24554,5,5
24555,8,6
24556,5,8
24557,2,1
24558,8,7
24559,2,1
24562,3,6
24563,8,8
24564,1,2
24565,8,8
24566,8,7
24567,8,8
24568,8,8
24569,8,8
24570,3,5
24571,5,7
24572,1,2
24573,3,8
24574,6,4
24577,6,8
24578,8,8
24579,8,8
24582,6,6
24583,3,6
24584,8,8
24585,8,8
24586,6,6
24588,8,8
24589,5,6
24591,8,6
24592,7,2
24594,6,2
24596,6,2
24597,6,6
24598,6,1
24599,8,8
24600,8,6
24601,5,6
24603,8,8
24605,7,7
24606,8,7
24608,7,8
24609,7,8
24610,5,6
24611,6,8
24612,1,1
24615,6,8
24616,8,8
24617,2,3
24618,3,5
24619,8,1
24621,5,2
24622,4,4
24623,7,6
24624,4,5
24625,2,2
24626,8,7
24628,6,6
24629,4,2
24630,3,2
24632,2,1
24633,8,8
24634,1,2
24635,5,6
24636,3,6
24637,4,7
24640,1,3
24641,8,8
24644,8,8
24645,8,8
24646,8,8
24647,3,7
24648,1,2
24649,6,6
24650,7,8
24651,7,8
24652,5,2
24654,8,8
24655,1,1
24656,5,7
24657,8,8
24658,2,2
24659,7,8
24660,6,6
24661,7,7
24662,8,8
24663,7,6
24664,6,6
24665,4,5
24666,3,5
24667,8,8
24668,6,5
24669,8,8
24671,8,8
24672,5,7
24674,1,1
24675,5,6
24676,8,8
24677,7,7
24679,2,1
24680,4,6
24683,8,8
24684,6,6
24685,1,1
24686,4,8
24687,8,8
24688,7,2
24689,1,1
24690,6,6
24691,2,2
24692,5,2
24693,7,8
24694,1,1
24695,8,8
24696,1,1
24699,8,8
24700,6,1
24701,8,8
24704,1,1
24705,5,6
24708,8,8
24710,6,1
24711,6,6
24712,6,7
24713,1,1
24714,2,2
24716,7,2
24717,1,2
24718,6,6
24720,6,7
24721,5,2
24722,7,6
24723,8,8
24724,8,7
24725,6,7
24727,8,8
24730,8,8
24731,7,7
24732,4,5
24733,8,7
24735,5,5
24738,5,6
24739,4,2
24740,7,7
24741,6,7
24742,7,2
24743,8,8
24745,8,8
24746,5,2
24747,6,2
24748,8,8
24749,1,5
24750,8,8
24751,7,8
24752,6,6
24756,6,7
24758,1,1
24759,7,5
24760,6,8
24761,2,2
24762,6,6
24763,7,7
24768,8,8
24769,8,6
24770,8,8
24771,8,7
24772,3,6
24773,7,2
24774,6,5
24777,2,2
24778,2,3
24779,7,7
24780,5,6
24781,5,5
24783,2,5
24784,7,6
24788,4,5
24789,7,8
24790,8,7
24792,6,6
24794,8,8
24795,7,7
24796,6,6
24797,8,8
24798,2,4
24799,6,1
24800,7,8
24802,8,8
24803,7,1
24804,7,7
24805,3,2
24806,6,6
24807,7,8
24809,7,7
24810,1,2
24811,5,1
24812,6,7
24814,8,8
24815,8,8
24816,2,2
24818,5,7
24819,5,8
24820,8,8
24821,8,8
24822,7,6
24823,7,8
24824,8,8
24827,7,7
24828,8,7
24829,5,7
24831,1,3
24832,6,5
24833,8,6
24834,7,7
24835,3,2
24836,7,8
24838,8,6
24839,3,5
24840,6,8
24842,7,8
24843,1,1
24844,8,2
24845,6,6
24846,7,8
24847,8,8
24848,8,8
24851,8,8
24852,5,8
24854,4,2
24855,5,7
24856,7,8
24861,8,8
24863,8,8
24865,8,7
24866,8,8
24868,8,7
24870,8,8
24871,7,6
24872,8,8
24873,6,8
24874,1,1
24877,6,5
24878,7,8
24880,3,1
24881,6,1
24884,1,1
24885,8,8
24886,4,1
24887,8,8
24888,1,1
24889,7,7
24890,7,7
24891,6,4
24892,8,8
24893,6,1
24894,3,2
24895,2,5
24897,8,8
24898,8,8
24900,8,6
24903,8,8
24904,8,8
24905,7,8
24907,8,7
24908,5,1
24910,2,6
24911,8,7
24913,6,6
24915,8,8
24917,6,5
24918,1,1
24919,6,2
24920,8,8
24921,3,6
24922,8,8
24923,1,3
24924,3,1
24925,4,1
24927,8,8
24928,6,7
24931,6,7
24932,8,8
24933,3,2
24934,8,7
24935,8,8
24936,6,8
24938,7,7
24941,6,1
24942,7,8
24943,7,5
24944,7,7
24945,7,7
24946,3,2
24947,7,2
24948,7,2
24949,8,8
24950,8,8
24951,8,8
24952,8,8
24953,7,6
24954,8,7
24955,1,6
24956,8,8
24957,3,4
24958,1,1
24959,7,8
24960,6,7
24961,2,2
24963,8,8
24964,5,6
24965,3,2
24966,8,1
24967,7,8
24968,6,2
24969,3,5
24970,4,6
24972,6,6
24973,2,2
24975,8,8
24977,7,2
24978,8,7
24979,8,8
24980,7,1
24982,2,7
24983,8,8
24984,8,7
24985,7,7
24986,7,6
24987,8,8
24989,4,6
24990,7,8
24991,8,8
24992,2,2
24994,8,2
24997,5,5
24998,7,8
24999,8,7
25000,8,8
25001,4,5
25002,8,8
25003,7,8
25004,7,8
25005,6,6
25006,8,8
25007,6,6
25008,6,2
25009,2,3
25010,2,5
25011,4,1
25013,8,8
25014,7,8
25015,8,8
25016,5,6
25017,6,8
25018,6,6
25019,5,6
25020,7,5
25022,2,1
25023,8,8
25024,4,1
25025,4,5
25026,6,7
25027,2,2
25028,4,6
25029,5,6
25030,1,1
25032,1,3
25034,7,8
25035,5,5
25038,6,6
25039,4,5
25040,5,6
25041,8,8
25043,7,7
25044,7,8
25045,5,5
25048,6,6
25049,8,6
25050,8,7
25051,8,6
25052,1,1
25053,5,5
25054,5,1
25056,7,8
25057,8,8
25058,4,2
25059,7,8
25061,6,8
25062,3,5
25064,8,8
25065,8,8
25066,4,2
25067,5,2
25068,1,1
25069,8,8
25070,7,7
25072,3,1
25073,4,6
25074,8,7
25075,8,7
25076,3,2
25077,1,2
25079,8,8
25080,6,6
25081,8,8
25083,8,8
25084,5,2
25085,7,6
25086,8,8
25087,1,1
25088,2,2
25089,6,5
25091,5,2
25095,7,8
25096,6,7
25098,7,8
25100,7,6
25104,8,8
25105,4,5
25106,8,6
25107,8,8
25108,6,6
25109,8,8
25111,8,8
25112,8,8
25113,8,8
25114,8,8
25115,1,2
25116,1,2
25117,8,8
25118,6,5
25121,7,6
25122,6,7
25123,6,6
25126,3,2
25129,7,8
25130,6,4
25132,7,8
25133,6,6
25134,8,8
25135,7,8
25137,8,6
25138,8,1
25139,8,8
25140,2,1
25141,3,6
25142,1,1
25143,6,6
25144,4,1
25145,5,7
25147,4,6
25148,1,2
25149,3,1
25150,5,6
25151,8,8
25152,3,1
25153,8,8
25154,2,4
25155,3,4
25157,7,8
25158,3,5
25159,5,7
25160,3,3
25161,4,6
25162,7,8
25164,3,4
25167,5,6
25168,6,8
25169,8,8
25170,8,8
25171,5,1
25173,3,2
25174,1,2
25176,5,2
25177,6,6
25179,5,2
25181,5,2
25182,7,6
25183,1,1
25186,8,8
25187,8,8
25188,4,2
25189,7,7
25190,7,7
25191,8,8
25192,8,8
25193,1,1
25196,6,6
25198,8,8
25199,8,8
25201,5,5
25204,6,6
25205,3,2
25206,7,8
25208,8,8
25210,3,6
25212,8,1
25213,3,1
25214,8,4
25215,7,8
25222,3,6
25223,5,6
25224,7,8
25225,6,8
25226,3,2
25227,7,6
25229,7,7
25230,5,2
25233,4,2
25234,5,2
25235,2,6
25236,8,8
25237,1,1
25238,5,1
25239,6,7
25240,4,5
25241,7,6
25243,8,8
25244,4,6
25245,3,6
25248,3,6
25249,7,7
25250,6,6
25251,8,7
25252,3,1
25253,7,7
25254,8,8
25255,8,8
25257,8,8
25258,7,7
25259,1,2
25263,3,6
25264,6,6
25266,3,1
25267,8,6
25270,1,2
25271,8,8
25272,3,2
25273,6,6
25274,5,7
25275,3,4
25276,6,5
25277,8,8
25278,8,5
25280,8,8
25281,7,8
25282,6,2
25284,8,8
25285,2,1
25287,5,3
25288,8,8
25289,1,1
25290,5,7
25292,2,2
25294,1,1
25295,6,7
25296,8,8
25297,7,5
25298,2,1
25299,7,8
25300,1,1
25301,7,6
25302,3,6
25303,4,7
25304,3,5
25305,6,6
25306,6,1
25308,8,8
25309,7,8
25310,1,2
25312,8,8
25313,2,1
25315,7,7
25317,6,6
25318,8,8
25319,8,8
25320,6,7
25321,3,5
25322,6,7
25323,8,5
25324,8,8
25326,8,8
25327,8,8
25328,5,7
25329,8,7
25330,8,7
25331,7,2
25332,6,8
25333,8,8
25334,7,7
25335,7,7
25336,3,5
25337,7,8
25338,8,6
25339,6,6
25340,1,1
25342,8,8
25344,4,6
25345,4,3
25346,2,1
25348,4,5
25349,6,1
25350,4,7
25351,8,8
25352,1,1
25353,3,5
25354,8,8
25355,3,2
25356,7,8
25357,6,7
25359,3,5
25361,5,1
25362,6,8
25363,8,8
25364,7,6
25365,7,8
25366,5,6
25367,8,8
25368,3,2
25369,7,7
25370,6,6
25371,4,5
25372,5,8
25374,2,5
25376,3,4
25377,8,8
25378,2,1
25379,8,8
25380,3,6
25381,7,6
25382,6,8
25383,3,2
25384,6,6
25385,2,1
25386,6,6
25387,5,6
25388,6,8
25389,1,1
25390,6,8
25391,1,2
25392,8,6
25394,1,2
25396,2,6
25397,6,7
25399,8,7
25400,5,6
25401,1,1
25402,7,8
25403,8,8
25404,8,1
25406,8,6
25407,8,8
25408,8,8
25409,8,8
25410,8,7
25412,5,6
25413,1,2
25414,5,5
25415,4,6
25417,8,2
25419,8,8
25420,1,2
25421,7,7
25422,1,2
25423,5,7
25424,5,6
25425,7,6
25426,1,2
25428,3,5
25430,8,8
25431,8,8
25432,8,2
25434,8,7
25438,8,4
25439,3,4
25440,8,8
25443,1,2
25444,6,6
25445,1,1
25446,7,7
25447,8,8
25452,4,5
25453,8,8
25455,7,7
25456,5,7
25457,6,7
25458,8,8
25459,6,1
25460,6,6
25461,6,7
25462,6,6
25463,7,8
25464,5,6
25465,7,7
25466,5,2
25467,5,1
25468,5,5
25469,3,4
25470,1,2
25472,3,2
25473,8,6
25474,7,8
25475,1,1
25476,8,6
25477,5,6
25478,8,8
25479,6,2
25480,7,6
25481,8,8
25482,4,1
25483,5,5
25484,6,8
25485,8,8
25486,8,4
25487,8,8
25488,8,8
25489,5,6
25490,1,6
25492,6,6
25495,8,8
25497,4,6
25499,7,5
25500,7,7
25503,7,8
25504,3,5
25505,4,6
25506,7,8
25507,7,1
25510,8,8
25511,5,7
25513,7,7
25514,8,8
25516,8,8
25518,8,7
25519,1,3
25520,2,2
25521,7,6
25522,4,6
25523,8,8
25524,8,8
25527,8,8
25528,2,1
25529,5,6
25530,8,2
25531,2,2
25532,7,8
25533,5,1
25534,8,8
25535,1,2
25537,8,8
25538,5,6
25539,3,5
25541,5,6
25543,1,2
25544,3,5
25545,5,6
25546,8,7
25547,5,6
25548,8,8
25550,8,8
25552,8,8
25553,5,5
25554,5,6
25556,3,1
25557,2,5
25558,5,6
25560,8,8
25561,8,7
25562,4,7
25565,7,7
25567,1,1
25569,6,2
25570,4,2
25571,1,2
25572,8,8
25573,7,7
25574,5,6
25575,8,8
25577,6,5
25578,4,6
25579,8,8
25580,8,8
25582,8,8
25583,6,6
25584,4,5
25585,7,2
25587,8,8
25588,6,8
25589,8,8
25590,2,4
25592,7,8
25594,5,6
25595,8,8
25596,2,5
25597,8,8
25599,4,2
25600,8,2
25601,8,7
25602,8,8
25603,8,8
25604,6,7
25605,7,7
25607,6,2
25610,6,7
25611,6,7
25612,3,5
25614,6,6
25615,3,2
25617,7,6
25618,3,2
